words,class
lazarento,0
bucetona,0
xoxotinha,0
putinha,0
putona,0
biscate,0
biscatinha,0
biscatona,0
bosta,0
cuzinho,0
Vai tomar no cu,0
puta,0
porra,0
puta que pariu,0
fuder,0
merda,0
buceta,0
AnimaldeTeta,0
Arregassado,0
Arrombado,0
Babaca,0
Baitola,0
Biba,0
Bicha,0
bolagato,0
Boqueteiro,0
Boquete,0
Bundao,0
Burro,0
Cacete,0
Cadelona,0
Capiroto,0
Caralho,0
Cocozento,0
Cu,0
DebilMental,0
Demente,0
Desgracado,0
EGUENORANTE,0
Endemoniado,0
Energumeno,0
Enfianocu,0
EngoleRola,0
Escroto,0
Esdruxulo,0
Esporrado,0
Estigalhado,0
Estrume,0
Estrunxado,0
Estupido,0
FDP,0
Fidumaegua,0
FilhodaPuta,0
Fiofo,0
Foda,0
Fudido,0
Fulera,0
Gonorreia,0
GordoEscroto,0
Gozado,0
Idiota,0
Imbecil,0
Imundo,0
Inseto,0
Invertebrado,0
Jacu,0
Jegue,0
Jumento,0
KCT,0
Ku,0
lesma,0
Lezado,0
Limpezaanal,0
lombriga,0
Meretriz,0
MiolodeCu,0
Mocorongo,0
MontedeMerda,0
Morfetico,0
Mulambo,0
Nazista,0
Newbie,0
Nhaca,0
Nonsense,0
Ogro,0
Olhodocu,0
OlhoGordo,0
Otario,0
Panaca,0
Passaralho,0
PauNoCu,0
Periquita,0
Pimenteira,0
Piranha,0
Piroca,0
Pistoleira,0
prostituta,0
Punheta,0
PutaQuePariu,0
Quenga,0
Quirguistao,0
Rampero,0
Rapariga,0
Raspadinha,0
Retardado,0
Rusguento,0
Sanguesuga,0
Sujo,0
Tapado,0
Tarado,0
Tesao,0
Tetuda,0
Tetudo,0
Tosco,0
Tragado,0
Travesti,0
Trepadeira,0
Troglodita,0
Urubu,0
Vadia,0
Vagabundo,0
Vagaranha,0
Vaiamerda,0
vaisefuder,0
Vaitomarnocu,0
Verme,0
Viado,0
Xavasca,0
Xereca,0
Xixizento,0
Xoxota,0
Xupetinha,0
Xupisco,0
ZeBuceta,0
Zoiudo,0
Zoneira,0
Zuado,0
Zuera,0
Zulu,0
Zureta,0
Anus,0
Bagos,0
Besta,0
Bixa,0
Boazuda,0
Boiola,0
Bosseta,0
Bostana,0
Brioco,0
Bronha,0
Buca,0
Bunda,0
Bunduda,0
Burra,0
Busseta,0
Cadela,0
Caga,0
Cagado,0
Cagao,0
Cagona,0
Canalha,0
Casseta,0
Cassete,0
Checheca,0
Chereca,0
Chibumba,0
Chibumbo,0
Chifruda,0
Chifrudo,0
Chota,0
Chochota,0
Chupada,0
Chupado,0
Clitoris,0
Cocaina,0
Corna,0
Corno,0
Cornuda,0
Cornudo,0
Corrupta,0
Corrupto,0
Cretina,0
Cretino,0
Cruz-credo,0
Culhao,0
Curalho,0
Cuzao,0
Cuzuda,0
Cuzudo,0
Debil,0
Debiloide,0
Defunto,0
Demonio,0
Difunto,0
Doida,0
Doido,0
Egua,0
Escrota,0
Esporrada,0
Esporro,0
Estupida,0
Estupidez,0
Fedida,0
Fedido,0
Fedor,0
Fedorenta,0
Feia,0
Feio,0
Feiosa,0
Feioso,0
Feioza,0
Feiozo,0
Felacao,0
Fodao,0
Fode,0
FodidaFodido,0
Fornica,0
Fudendo,0
Fudecao,0
Fudida,0
Furada,0
Furado,0
Furão,0
Furnica,0
Furnicar,0
Gonorrea,0
Gosma,0
Gosmenta,0
Gosmento,0
Grelinho,0
Grelo,0
Idiotice,0
Iscrota,0
Iscroto,0
Ladrao,0
Ladroeira,0
Ladrona,0
Lalau,0
Machona,0
Machorra,0
Manguaca,0
Mangua¦a,0
Masturba,0
Meleca,0
Mija,0
Mijada,0
Mijado,0
Mijo,0
Mocrea,0
Mocreia,0
Moleca,0
Moleque,0
Mondronga,0
Mondrongo,0
Nadega,0
Nojeira,0
Nojenta,0
Nojento,0
Nojo,0
Paspalhao,0
Paspalho,0
Pau,0
Peia,0
Peido,0
Pemba,0
Pênis,0
Pentelha,0
Pentelho,0
Perereca,0
Peru,0
Pica,0
Picao,0
Pilantra,0
Piroco,0
Piru,0
Prega,0
Prostibulo,0
Prost-bulo,0
Prostituto,0
Punhetao,0
Pus,0
Pustula,0
Puto,0
Puxa-saco,0
Puxasaco,0
Rabao,0
Rabo,0
Rabuda,0
Rabudao,0
Rabudo,0
Rabudona,0
Rachada,0
Rachadao,0
Rachadinho,0
Rachado,0
Ramela,0
Retardada,0
Rola,0
Rolinha,0
Rosca,0
Sacana,0
Safada,0
Safado,0
Sapatao,0
Sifilis,0
Siririca,0
Tarada,0
Testuda,0
Tezao,0
Tezuda,0
Tezudo,0
Trocha,0
Trolha,0
Troucha,0
Trouxa,0
Troxa,0
Vagabunda,0
Vagina,0
Veada,0
Veadao,0
Veado,0
Viada,0
Viadao,0
Xerereca,0
Xexeca,0
Xibiu,0
Xibumba,0
Xota,0
Xochota,0
Xana,0
Xaninha,0
Genocida,0
Desgraçado,0
Ladrão,0
Corruptor,0
Boceta,0
Pepeca,0
Arrombada,0
pauzudo,0
gozador,0
pintudo,0
tesão,0
petista,0
centrão,0
centrao,0
STF,0
bucetuda,0
animal,0
bucetinha,0
